,0
3584,1039434.5
3585,575593.0
3586,312563.0
3587,551623.0
3588,292002.0
3589,349826.5
3590,526495.75
3591,587317.25
3592,825962.75
3593,413498.0
3594,352689.0
3595,557420.75
3596,496494.5
3597,478806.0
3598,472538.75
3599,399647.25
3600,600187.25
3601,477640.75
3602,794578.0
3603,444971.75
3604,799213.5
3605,854109.0
3606,169739.25
3607,1751265.0
3608,869029.0
3609,330564.25
3610,248011.0
3611,432635.5
3612,870475.75
3613,289869.0
3614,474309.75
3615,612721.5
3616,243485.75
3617,280306.0
3618,364207.0
3619,542500.25
3620,239407.5
3621,602078.75
3622,374471.5
3623,315698.25
3624,547234.0
3625,304077.0
3626,687848.5
3627,754006.0
3628,388809.75
3629,395593.0
3630,1095461.25
3631,951969.75
3632,508430.5
3633,1575255.75
3634,251972.25
3635,281915.5
3636,785631.0
3637,722047.25
3638,450889.5
3639,794950.25
3640,543401.5
3641,190203.75
3642,172352.25
3643,1139278.25
3644,958256.5
3645,591177.25
3646,402896.5
3647,509025.25
3648,546759.75
3649,1042763.25
3650,954891.75
3651,469330.75
3652,386335.0
3653,326185.5
3654,888570.0
3655,762596.25
3656,243907.5
3657,405876.75
3658,509689.25
3659,467108.0
3660,831006.75
3661,1027394.5
3662,469479.25
3663,593443.25
3664,603834.0
3665,447716.0
3666,686900.75
3667,468190.0
3668,233474.25
3669,545579.75
3670,421028.5
3671,428317.5
3672,51748.5
3673,358999.0
3674,611992.5
3675,257363.25
3676,1067381.25
3677,863310.0
3678,389203.25
3679,97251.0
3680,460218.5
3681,534065.0
3682,461885.25
3683,1186070.0
3684,691029.75
3685,920136.0
3686,660815.25
3687,296917.25
3688,284691.75
3689,282102.0
3690,486417.5
3691,921792.75
3692,941508.25
3693,245303.25
3694,550332.25
3695,355477.75
3696,390915.75
3697,558199.0
3698,978969.0
3699,576060.5
3700,535124.0
3701,1243401.0
3702,522086.25
3703,667215.5
3704,757694.25
3705,454264.25
3706,1369611.5
3707,824748.25
3708,818366.75
3709,328709.75
3710,486812.25
3711,686577.25
3712,433079.75
3713,546565.75
3714,314699.25
3715,429653.25
3716,398929.5
3717,515502.0
3718,696490.75
3719,957407.0
3720,352297.0
3721,677076.0
3722,621851.5
3723,920850.25
3724,237940.0
3725,280435.5
3726,395429.0
3727,727507.5
3728,295191.75
3729,447377.0
3730,519521.75
3731,335336.0
3732,629168.25
3733,213617.5
3734,959826.0
3735,711028.5
3736,528576.75
3737,473411.25
3738,271743.75
3739,332343.25
3740,894431.0
3741,464782.0
3742,476760.75
3743,1098913.5
3744,595212.75
3745,566470.75
3746,782304.75
3747,307886.5
3748,234080.5
3749,532769.75
3750,2638523.25
3751,402040.25
3752,262402.0
3753,363215.0
3754,413847.25
3755,520432.25
3756,362470.5
3757,283377.25
3758,481710.75
3759,986495.75
3760,2076682.25
3761,470085.5
3762,880718.25
3763,680624.25
3764,840862.5
3765,628212.5
3766,188317.75
3767,1081304.0
3768,353836.75
3769,604302.0
3770,721322.75
3771,293596.5
3772,709590.0
3773,563285.25
3774,774368.25
3775,269584.5
3776,747823.25
3777,273491.5
3778,400057.5
3779,478063.25
3780,184206.25
3781,858911.25
3782,735505.75
3783,596786.5
3784,540021.0
3785,649161.5
3786,435956.5
3787,441863.75
3788,330094.75
3789,200120.25
3790,391461.5
3791,469219.25
3792,1022307.5
3793,502992.0
3794,673821.75
3795,796533.75
3796,274534.0
3797,72083.25
3798,576355.0
3799,425105.0
3800,782306.0
3801,638411.5
3802,239093.75
3803,232776.0
3804,510693.75
3805,235088.5
3806,586710.5
3807,882169.0
3808,860536.25
3809,365519.0
3810,656744.5
3811,305222.75
3812,713935.25
3813,793006.75
3814,882945.75
3815,1154589.0
3816,395131.5
3817,328385.75
3818,408145.5
3819,379391.75
3820,445313.25
3821,596566.25
3822,590343.25
3823,365248.0
3824,1030100.25
3825,330400.25
3826,538619.5
3827,279862.0
3828,705378.75
3829,747549.25
3830,1017942.75
3831,478865.5
3832,623677.75
3833,562501.0
3834,220780.0
3835,547954.5
3836,614986.0
3837,418378.75
3838,904945.25
3839,244716.0
3840,612095.75
3841,649492.75
3842,255703.0
3843,559359.25
3844,386748.5
3845,326851.5
3846,492500.75
3847,256017.5
3848,527096.25
3849,182194.25
3850,161694.25
3851,1278925.75
3852,1027523.75
3853,933066.0
3854,899688.25
3855,842854.25
3856,589111.0
3857,707809.5
3858,1836695.0
3859,1100472.0
3860,1178531.0
3861,108900.75
3862,456421.0
3863,717552.75
3864,1119025.25
3865,439817.0
3866,388071.0
3867,654474.75
3868,944055.5
3869,464437.0
3870,387506.25
3871,588354.5
3872,940177.25
3873,806302.0
3874,317736.75
3875,597784.25
3876,1457365.75
3877,108922.75
3878,689732.25
3879,916756.25
3880,254040.75
3881,696997.25
3882,656572.0
3883,818366.75
3884,623100.0
3885,896123.25
3886,644339.0
3887,514416.25
3888,943165.75
3889,802441.25
3890,273403.25
3891,751320.75
3892,162741.0
3893,414693.0
3894,497259.5
3895,317640.75
3896,720943.25
3897,302222.25
3898,573801.5
3899,455201.0
3900,656374.5
3901,508301.25
3902,631667.75
3903,636335.0
3904,372826.0
3905,499931.0
3906,878492.5
3907,473499.75
3908,472903.0
3909,524125.0
3910,657146.75
3911,1731857.75
3912,543802.25
3913,507836.5
3914,767168.5
3915,539565.0
3916,589194.25
3917,814000.25
3918,1058987.5
3919,377357.0
3920,559802.75
3921,290381.75
3922,579965.75
3923,1164923.0
3924,679959.0
3925,289350.5
3926,391785.5
3927,403171.5
3928,408766.0
3929,945331.0
3930,381255.75
3931,194662.25
3932,372270.0
3933,485467.75
3934,468653.5
3935,573801.5
3936,350804.5
3937,1022193.75
3938,336299.25
3939,549160.0
3940,427545.5
3941,466836.25
3942,262438.5
3943,619256.0
3944,675915.75
3945,827254.75
3946,272746.25
3947,961318.5
3948,153445.25
3949,359744.0
3950,649573.75
3951,383597.0
3952,400087.75
3953,780998.5
3954,612171.5
3955,460722.5
3956,644716.75
3957,582941.25
3958,835877.25
3959,531193.5
3960,494969.0
3961,529127.25
3962,487840.0
3963,589886.0
3964,796911.75
3965,606344.75
3966,232950.25
3967,596508.25
3968,1408475.75
3969,611701.5
3970,655510.75
3971,813660.0
3972,620803.5
3973,470233.0
3974,537475.0
3975,568342.25
3976,481525.25
3977,430071.5
3978,445803.25
3979,454730.75
3980,328403.5
3981,365118.75
3982,351339.25
3983,705793.75
3984,624902.75
3985,1199135.75
3986,237267.75
3987,373105.75
3988,428350.25
3989,186900.5
3990,846225.75
3991,440989.5
3992,619222.5
3993,1228803.0
3994,587721.75
3995,208335.5
3996,289499.75
3997,451089.75
3998,675657.75
3999,429255.25
4000,473204.25
4001,484311.5
4002,217794.5
4003,362183.25
4004,747420.0
4005,194021.25
4006,501531.25
4007,497560.0
4008,511558.25
4009,312542.0
4010,450274.5
4011,676460.5
4012,538323.5
4013,190553.5
4014,934837.5
4015,499693.75
4016,588731.0
4017,380034.25
4018,533383.5
4019,418001.0
4020,1629107.5
4021,541365.25
4022,499408.25
4023,555187.75
4024,624817.75
4025,411151.0
4026,1534901.5
4027,764688.5
4028,801485.0
4029,483044.0
4030,755789.0
4031,1094893.5
4032,816681.25
4033,908656.0
4034,385112.0
4035,678219.5
4036,250633.0
4037,855739.25
4038,963898.75
4039,515638.25
4040,757515.0
4041,414421.75
4042,353310.5
4043,1655869.25
4044,385494.5
4045,306227.75
4046,672667.5
4047,450383.5
4048,383918.0
4049,528986.5
4050,386431.75
4051,794610.0
4052,654040.25
4053,424594.5
4054,1410757.0
4055,650365.25
4056,692312.25
4057,385964.5
4058,612902.5
4059,365735.5
4060,872243.0
4061,132846.0
4062,561100.5
4063,698503.25
4064,698790.75
4065,961977.5
4066,385444.0
4067,825358.25
4068,535209.0
4069,799076.75
4070,188014.0
4071,834623.0
4072,405827.0
4073,406728.75
4074,448830.0
4075,282849.75
4076,389821.75
4077,728191.75
4078,1828396.75
4079,556534.25
4080,509640.5
4081,384915.25
4082,1413299.0
4083,504337.25
4084,665428.25
4085,807269.5
4086,437820.25
4087,432758.75
4088,359971.5
4089,447143.75
4090,527142.75
4091,291111.5
4092,566795.0
4093,1691785.0
4094,561813.25
4095,416979.75
4096,264059.5
4097,244716.0
4098,293410.0
4099,413319.25
4100,444624.75
4101,354181.25
4102,326759.75
4103,328562.0
4104,973026.5
4105,784979.25
4106,673745.75
4107,385565.75
4108,371678.75
4109,767351.5
4110,305486.75
4111,504173.5
4112,383930.0
4113,669499.25
4114,349405.75
4115,414333.5
4116,445253.0
4117,337278.25
4118,531708.0
4119,424506.0
4120,796493.25
4121,302511.5
4122,337464.0
4123,805047.0
4124,1078041.75
4125,372317.25
4126,465877.75
4127,564333.75
4128,769544.5
4129,588492.5
4130,240745.75
4131,488547.0
4132,415836.5
4133,571094.25
4134,1200522.25
4135,1015302.5
4136,1065675.25
4137,456730.5
4138,447780.5
4139,245779.5
4140,537749.25
4141,845110.75
4142,625076.75
4143,580976.75
4144,621126.25
4145,519853.25
4146,469008.0
4147,362036.25
4148,540566.0
4149,478110.25
4150,413527.0
4151,997626.25
4152,527964.25
4153,350717.75
4154,508542.0
4155,532714.75
4156,378483.75
4157,357961.25
4158,371752.5
4159,671632.75
4160,676663.75
4161,239726.5
4162,315223.25
4163,352257.25
4164,425909.5
4165,523218.5
4166,373076.75
4167,600828.25
4168,642990.0
4169,550275.5
4170,1189111.25
4171,584647.0
4172,484773.25
4173,367501.0
4174,550352.75
4175,918937.0
4176,553265.0
4177,1903492.0
4178,717149.5
4179,907197.75
4180,198081.75
4181,671805.75
4182,442696.0
4183,1565756.0
4184,437670.75
4185,255576.75
4186,649877.0
4187,1005508.0
4188,662054.0
4189,358871.0
4190,507155.75
4191,419254.25
4192,642479.25
4193,585533.5
4194,1023102.75
4195,1403775.75
4196,1231041.0
4197,700571.75
4198,783906.25
4199,390915.75
4200,477583.0
4201,456681.5
4202,467653.5
4203,596614.75
4204,1002649.25
4205,673873.0
4206,813673.75
4207,334420.5
4208,514646.25
4209,966258.25
4210,570781.0
4211,1079638.0
4212,631702.25
4213,690968.5
4214,821888.5
4215,1290760.0
4216,1932098.25
4217,468393.75
4218,526164.0
4219,609693.25
4220,488151.25
4221,548862.5
4222,388925.0
4223,577502.75
4224,2170979.0
4225,961386.75
4226,445749.5
4227,501436.5
4228,526164.0
4229,310236.5
4230,1257659.5
4231,1269959.0
4232,531942.25
4233,492621.25
4234,938237.25
4235,1158783.25
4236,185711.5
4237,589486.25
4238,593209.5
4239,923739.0
4240,1949549.0
4241,295684.25
4242,1205301.75
4243,1175521.25
4244,674939.5
4245,347629.5
4246,289038.5
4247,425855.25
4248,402273.5
4249,531573.25
4250,1177857.25
4251,417649.0
4252,683667.5
4253,379705.75
4254,590370.25
4255,370762.75
4256,667115.25
4257,380640.5
4258,485630.5
4259,337464.25
4260,196444.25
4261,1196393.25
4262,729127.75
4263,327776.75
4264,502160.5
4265,497309.5
4266,480995.25
4267,695567.75
4268,596343.25
4269,365617.25
4270,718550.0
4271,1087320.25
4272,537418.75
4273,439140.25
4274,639096.0
4275,375135.0
4276,749622.25
4277,567314.25
4278,1567521.0
4279,390915.75
4280,310319.25
4281,505333.75
4282,170045.0
4283,673161.0
4284,589276.75
4285,565320.5
4286,2081116.25
4287,514200.0
4288,301977.5
4289,925607.25
4290,607238.5
4291,607238.5
4292,512920.5
4293,526722.25
4294,419665.5
4295,259899.75
4296,538696.0
4297,383919.0
4298,445371.0
4299,472030.75
4300,951557.75
4301,534151.25
4302,423173.0
4303,1155027.75
4304,437553.0
4305,623907.75
4306,774569.5
4307,1262795.5
4308,723668.5
4309,1032073.0
4310,1840006.0
4311,346976.5
4312,262921.25
4313,434805.75
4314,439623.5
4315,508942.75
4316,853960.75
4317,491729.25
4318,540021.0
4319,465702.75
4320,288142.5
4321,396938.5
4322,288798.5
